reorder_id,product_id,reorder_quantity,reorder_date,status
1,164,140,26-10-2024,Received
2,3,127,28-01-2025,Ordered
3,155,234,13-09-2024,Ordered
4,34,221,30-10-2024,Pending
5,114,62,02-08-2024,Ordered
6,134,86,22-05-2024,Ordered
7,169,115,09-08-2024,Pending
8,109,226,09-07-2024,Pending
9,80,150,18-03-2025,Received
10,70,117,27-06-2024,Pending
11,177,213,10-08-2024,Ordered
12,27,247,26-07-2024,Ordered
13,141,84,13-09-2024,Received
14,71,193,11-10-2024,Ordered
15,35,80,30-01-2025,Ordered
16,166,157,07-11-2024,Pending
17,18,252,01-03-2025,Pending
18,60,252,04-03-2025,Ordered
19,110,193,17-05-2025,Ordered
20,89,211,28-05-2024,Received
21,173,67,20-01-2025,Received
22,26,146,27-01-2025,Ordered
23,102,191,02-07-2024,Received
24,35,247,26-05-2024,Ordered
25,129,207,26-12-2024,Ordered
26,169,165,08-09-2024,Ordered
27,86,121,07-03-2025,Received
28,85,72,24-07-2024,Pending
29,58,214,20-02-2025,Ordered
30,47,150,18-03-2025,Ordered
31,183,129,12-11-2024,Received
32,87,165,23-07-2024,Received
33,146,63,22-05-2024,Ordered
34,120,121,15-02-2025,Ordered
35,127,188,10-04-2025,Pending
36,187,107,14-09-2024,Received
37,18,61,30-05-2024,Pending
38,97,207,17-08-2024,Pending
39,5,272,08-07-2024,Ordered
40,48,156,18-09-2024,Pending
41,195,173,28-11-2024,Ordered
42,134,167,25-05-2024,Received
43,79,230,11-12-2024,Received
44,165,244,09-01-2025,Ordered
45,66,272,01-03-2025,Ordered
46,168,263,09-09-2024,Received
47,29,164,13-09-2024,Received
48,94,122,01-08-2024,Received
49,197,65,16-09-2024,Ordered
50,36,295,07-02-2025,Received
51,4,209,10-10-2024,Received
52,65,74,11-05-2025,Received
53,67,197,03-12-2024,Pending
54,182,197,15-03-2025,Received
55,153,79,27-06-2024,Pending
56,61,57,18-05-2025,Received
57,33,114,27-06-2024,Ordered
58,145,254,09-04-2025,Pending
59,136,138,26-04-2025,Pending
60,36,298,17-03-2025,Ordered
61,143,238,16-11-2024,Received
62,15,93,05-11-2024,Pending
63,112,252,04-01-2025,Received
64,142,236,30-05-2024,Ordered
65,39,293,18-12-2024,Pending
66,172,167,10-06-2024,Pending
67,58,70,01-08-2024,Ordered
68,74,183,04-06-2024,Received
69,90,128,11-08-2024,Ordered
70,160,57,08-10-2024,Ordered
71,185,138,22-12-2024,Ordered
72,91,129,12-05-2025,Pending
73,176,98,15-03-2025,Pending
74,59,126,30-03-2025,Ordered
75,38,251,06-07-2024,Pending
76,28,234,30-10-2024,Ordered
77,139,285,15-09-2024,Pending
78,161,204,29-01-2025,Pending
79,96,185,07-08-2024,Ordered
80,136,167,07-06-2024,Ordered
81,93,59,23-07-2024,Received
82,155,184,11-12-2024,Received
83,156,187,02-08-2024,Ordered
84,146,139,16-05-2025,Received
85,192,232,05-01-2025,Received
86,155,189,19-11-2024,Received
87,152,185,19-09-2024,Received
88,27,261,25-12-2024,Received
89,131,243,24-01-2025,Pending
90,185,126,29-09-2024,Received
91,186,117,22-03-2025,Ordered
92,34,114,23-04-2025,Ordered
93,83,159,09-10-2024,Pending
94,173,174,28-03-2025,Received
95,43,164,08-07-2024,Pending
96,152,233,06-12-2024,Received
97,40,126,08-09-2024,Received
98,50,176,29-07-2024,Pending
99,70,100,10-10-2024,Pending
100,197,153,28-03-2025,Pending
101,143,204,02-09-2024,Received
102,190,233,08-07-2024,Pending
103,110,181,18-01-2025,Received
104,94,144,29-10-2024,Ordered
105,166,258,15-11-2024,Received
106,1,99,27-02-2025,Received
107,134,90,28-01-2025,Pending
108,101,78,06-08-2024,Received
109,159,147,08-10-2024,Received
110,35,181,14-09-2024,Received
111,36,179,29-07-2024,Pending
112,108,77,31-07-2024,Received
113,80,153,17-02-2025,Received
114,104,180,17-06-2024,Ordered
115,120,142,15-10-2024,Pending
116,34,60,01-09-2024,Ordered
117,49,148,17-04-2025,Ordered
118,38,212,04-07-2024,Received
119,185,121,16-11-2024,Ordered
120,108,217,01-03-2025,Received
121,87,253,16-10-2024,Received
122,51,119,18-02-2025,Received
123,113,231,04-09-2024,Pending
